[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.176951  0.066664
PPFD  0.743953  0.208787
H     0.064092  0.026294,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.206482  0.167105
PPFD  0.714370  0.300780
H     0.037662  0.087877,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -2.775558e-17  6.215244e-17
(TEMP, PPFD)  0.000000e+00  1.820438e-16
(TEMP, H)    -1.387779e-17  3.524663e-17
(RH, CO2)    -2.775558e-17  6.215244e-17
(RH, PPFD)    0.000000e+00  1.820438e-16
(RH, H)      -1.387779e-17  3.524663e-17
(CO2, PPFD)  -8.931157e-02  2.613493e-01
(CO2, H)     -4.194551e-02  2.234549e-01
(PPFD, H)     9.534989e-02  4.298911e-01]
