[            ST   ST_conf
TEMP  0.040508  0.040611
RH    0.007158  0.005231
CO2   0.002256  0.001625
PPFD  1.007011  0.258185
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.035201  0.041785
RH    0.039700  0.060123
CO2   0.002359  0.028568
PPFD  0.955577  0.590134
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)   -0.026876  0.057873
(TEMP, CO2)  -0.025793  0.062617
(TEMP, PPFD)  0.044345  0.125257
(TEMP, H)    -0.028704  0.062242
(RH, CO2)    -0.039226  0.061738
(RH, PPFD)   -0.017130  0.077587
(RH, H)      -0.039139  0.061785
(CO2, PPFD)  -0.011241  0.044237
(CO2, H)      0.000112  0.028735
(PPFD, H)    -0.025842  1.363601]
