[            ST   ST_conf
TEMP  0.008119  0.000707
RH    0.301762  0.023759
CO2   0.353793  0.021386
PPFD  0.076219  0.005781
H     0.272680  0.019766,             S1   S1_conf
TEMP  0.007750  0.005555
RH    0.292582  0.032362
CO2   0.345098  0.038269
PPFD  0.072466  0.017093
H     0.264534  0.031676,                     S2   S2_conf
(TEMP, RH)    0.000499  0.008896
(TEMP, CO2)  -0.000047  0.009702
(TEMP, PPFD)  0.000176  0.007973
(TEMP, H)    -0.000022  0.008418
(RH, CO2)     0.000690  0.055027
(RH, PPFD)    0.000385  0.048831
(RH, H)       0.001316  0.046812
(CO2, PPFD)   0.003574  0.056910
(CO2, H)      0.006743  0.063973
(PPFD, H)     0.001247  0.028454]
