[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.284744  0.112822
PPFD  0.729745  0.224000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.176300  0.244347
PPFD  0.735106  0.270765
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  6.965721e-17
(TEMP, PPFD)  0.000000  1.668802e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  6.965721e-17
(RH, PPFD)    0.000000  1.668802e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.182399  4.130725e-01
(CO2, H)      0.082877  3.117491e-01
(PPFD, H)    -0.142069  4.137760e-01]
