[            ST  ST_conf
TEMP  0.000000  0.00000
RH    0.000000  0.00000
CO2   0.000000  0.00000
PPFD  0.999503  0.04571
H     0.000000  0.00000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.999178  0.060774
H     0.000000  0.000000,                    S2       S2_conf
(TEMP, RH)    0.00000  0.000000e+00
(TEMP, CO2)   0.00000  0.000000e+00
(TEMP, PPFD)  0.00000  2.518234e-16
(TEMP, H)     0.00000  0.000000e+00
(RH, CO2)     0.00000  0.000000e+00
(RH, PPFD)    0.00000  2.518234e-16
(RH, H)       0.00000  0.000000e+00
(CO2, PPFD)   0.00000  2.518234e-16
(CO2, H)      0.00000  0.000000e+00
(PPFD, H)     0.00065  8.365563e-02]
