[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.142703  0.060626
H     0.906174  0.255983,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.138617  0.128229
H     0.903611  0.331937,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  4.950490e-17
(TEMP, H)     0.000000  1.675381e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  4.950490e-17
(RH, H)       0.000000  1.675381e-16
(CO2, PPFD)   0.000000  4.950490e-17
(CO2, H)      0.000000  1.675381e-16
(PPFD, H)    -0.010716  2.501720e-01]
