[            ST   ST_conf
TEMP  0.026303  0.001986
RH    0.975620  0.043586
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.025115  0.010253
RH    0.976101  0.065737
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.001781  0.020462
(TEMP, CO2)   0.000578  0.014703
(TEMP, PPFD)  0.000578  0.014703
(TEMP, H)     0.000578  0.014703
(RH, CO2)    -0.002372  0.090254
(RH, PPFD)   -0.002372  0.090254
(RH, H)      -0.002372  0.090254
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
