[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.119359  0.044469
PPFD  0.584976  0.254056
H     0.407387  0.178109,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.156790  0.133809
PPFD  0.551837  0.247549
H     0.406476  0.209196,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  7.056449e-17
(TEMP, PPFD)  0.000000  1.288451e-16
(TEMP, H)     0.000000  1.411563e-16
(RH, CO2)     0.000000  7.056449e-17
(RH, PPFD)    0.000000  1.288451e-16
(RH, H)       0.000000  1.411563e-16
(CO2, PPFD)  -0.074624  1.844589e-01
(CO2, H)     -0.045327  1.923545e-01
(PPFD, H)     0.021958  4.539743e-01]
