[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.278991  0.120064
PPFD  0.621877  0.229866
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.158452  0.207065
PPFD  0.638537  0.324366
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  6.472063e-17
(TEMP, PPFD)  0.000000  1.848466e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  6.472063e-17
(RH, PPFD)    0.000000  1.848466e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.193975  3.342176e-01
(CO2, H)      0.107080  2.226085e-01
(PPFD, H)    -0.116150  4.488464e-01]
