[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.202400  0.016790
PPFD  0.802234  0.039776
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.196876  0.025997
PPFD  0.796724  0.064242
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  5.010954e-17
(TEMP, PPFD)  1.110223e-16  1.776694e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     0.000000e+00  5.010954e-17
(RH, PPFD)    1.110223e-16  1.776694e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   6.632911e-03  4.892750e-02
(CO2, H)      5.522344e-04  3.464258e-02
(PPFD, H)    -2.722334e-04  8.834632e-02]
