[            ST   ST_conf
TEMP  0.025605  0.001926
RH    0.976312  0.039198
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.024426  0.010719
RH    0.976803  0.063975
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.001766  0.021460
(TEMP, CO2)   0.000577  0.014235
(TEMP, PPFD)  0.000577  0.014235
(TEMP, H)     0.000577  0.014235
(RH, CO2)    -0.002376  0.090011
(RH, PPFD)   -0.002376  0.090011
(RH, H)      -0.002376  0.090011
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
