[            ST   ST_conf
TEMP  0.007761  0.008990
RH    1.755084  0.047682
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.117402  0.066766
RH    1.890024  0.034623
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)   -0.228652  0.085072
(TEMP, CO2)   0.007995  0.040761
(TEMP, PPFD)  0.007995  0.040761
(TEMP, H)     0.007995  0.040761
(RH, CO2)    -0.023456  0.022839
(RH, PPFD)   -0.023456  0.022839
(RH, H)      -0.023456  0.022839
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
