[            ST   ST_conf
TEMP  0.025605  0.001784
RH    0.976312  0.043020
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.024426  0.009708
RH    0.976803  0.068828
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.001766  0.018769
(TEMP, CO2)   0.000577  0.014110
(TEMP, PPFD)  0.000577  0.014110
(TEMP, H)     0.000577  0.014110
(RH, CO2)    -0.002376  0.097961
(RH, PPFD)   -0.002376  0.097961
(RH, H)      -0.002376  0.097961
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
