[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.015211  0.006855
PPFD  0.945618  0.234428
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007935  0.043789
PPFD  0.954693  0.270879
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.214306e-17  1.800792e-17
(TEMP, PPFD)  0.000000e+00  2.156568e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -1.214306e-17  1.800792e-17
(RH, PPFD)    0.000000e+00  2.156568e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)  -2.472102e-02  8.276357e-02
(CO2, H)      2.467937e-02  6.183667e-02
(PPFD, H)     4.413430e-02  3.534729e-01]
