[            ST   ST_conf
TEMP  0.006566  0.003185
RH    0.299649  0.176095
CO2   0.018950  0.008890
PPFD  0.661310  0.162136
H     0.054670  0.021556,             S1   S1_conf
TEMP  0.007311  0.022524
RH    0.364638  0.155162
CO2   0.004319  0.048096
PPFD  0.694325  0.337730
H     0.055690  0.080157,                     S2   S2_conf
(TEMP, RH)   -0.012364  0.049335
(TEMP, CO2)  -0.009693  0.034971
(TEMP, PPFD)  0.000104  0.042368
(TEMP, H)    -0.007715  0.034934
(RH, CO2)    -0.131853  0.202453
(RH, PPFD)   -0.223268  0.267402
(RH, H)      -0.127795  0.197475
(CO2, PPFD)   0.038839  0.092294
(CO2, H)      0.026411  0.080270
(PPFD, H)     0.048875  0.487994]
