[            ST   ST_conf
TEMP  1.000571  0.045745
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,            S1   S1_conf
TEMP  1.00037  0.055919
RH    0.00000  0.000000
CO2   0.00000  0.000000
PPFD  0.00000  0.000000
H     0.00000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.000402  0.082936
(TEMP, CO2)   0.000402  0.082936
(TEMP, PPFD)  0.000402  0.082936
(TEMP, H)     0.000402  0.082936
(RH, CO2)     0.000000  0.000000
(RH, PPFD)    0.000000  0.000000
(RH, H)       0.000000  0.000000
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
