[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.142703  0.063321
H     0.906174  0.225423,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.138617  0.123480
H     0.903611  0.297076,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  6.031559e-17
(TEMP, H)     0.000000  1.492269e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  6.031559e-17
(RH, H)       0.000000  1.492269e-16
(CO2, PPFD)   0.000000  6.031559e-17
(CO2, H)      0.000000  1.492269e-16
(PPFD, H)    -0.010716  2.400493e-01]
