[            ST     ST_conf
TEMP  0.000000    0.000000
RH    0.000000    0.000000
CO2   0.155830  464.863275
PPFD  0.440285  456.841849
H     0.000000    0.000000,             S1      S1_conf
TEMP  0.000000     0.000000
RH    0.000000     0.000000
CO2   0.122814  3172.880229
PPFD  0.342394  3145.549147
H     0.000000     0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  5.016360e-13
(TEMP, PPFD)  5.551115e-17  1.003263e-12
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     0.000000e+00  5.016360e-13
(RH, PPFD)    5.551115e-17  1.003263e-12
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   1.087856e-01  7.406304e+03
(CO2, H)      6.206605e-01  6.460453e+03
(PPFD, H)     7.535938e-01  6.240358e+03]
